Datetime,index,Open,High,Low,Close,Volume
2025-06-01 17:30:00-04:00,104,105101.1,105450.0,105101.1,105318.4,1993.645
2025-06-01 17:15:00-04:00,105,105013.4,105115.4,105013.4,105101.1,354.494
2025-06-01 17:00:00-04:00,106,104897.0,105042.3,104854.4,105013.5,891.113
2025-06-01 16:45:00-04:00,107,105219.8,105219.8,104833.1,104897.0,1345.619
2025-06-01 16:30:00-04:00,108,105105.1,105260.0,105061.2,105219.8,963.12
2025-06-01 16:15:00-04:00,109,104924.1,105123.0,104924.1,105105.1,531.636
2025-06-01 16:00:00-04:00,110,105075.2,105110.0,104871.3,104924.2,1040.002
2025-06-01 15:45:00-04:00,111,104996.4,105119.6,104996.4,105075.2,540.083
2025-06-01 15:30:00-04:00,112,104964.6,105096.0,104922.3,104996.4,874.965
2025-06-01 15:15:00-04:00,113,104818.0,104999.4,104792.9,104964.5,681.881
2025-06-01 15:00:00-04:00,114,104850.8,105024.3,104757.8,104818.0,1435.057
2025-06-01 14:45:00-04:00,115,104336.3,104921.5,104320.1,104850.8,2139.979
2025-06-01 14:30:00-04:00,116,104677.9,104677.9,104280.1,104336.3,2606.201
2025-06-01 14:15:00-04:00,117,104946.1,104976.0,104620.1,104677.9,1304.094
2025-06-01 14:00:00-04:00,118,105006.2,105014.0,104823.4,104946.1,943.159
2025-06-01 13:45:00-04:00,119,104993.1,105099.9,104954.4,105006.3,671.103
2025-06-01 13:30:00-04:00,120,105049.6,105152.5,104981.2,104993.1,615.198
2025-06-01 13:15:00-04:00,121,105066.3,105096.8,105022.6,105049.5,336.489
2025-06-01 13:00:00-04:00,122,104984.4,105150.0,104936.2,105066.2,936.67
2025-06-01 12:45:00-04:00,123,105162.4,105195.0,104943.7,104984.4,1233.39
2025-06-01 12:30:00-04:00,124,105101.3,105195.1,105001.5,105162.5,978.974
2025-06-01 12:15:00-04:00,125,105050.0,105233.7,104900.1,105101.3,2404.148
2025-06-01 12:00:00-04:00,126,104663.9,105285.0,104602.9,105050.0,6331.735
2025-06-01 11:45:00-04:00,127,104694.1,104744.7,104587.9,104664.0,752.468
2025-06-01 11:30:00-04:00,128,104727.6,104760.0,104615.1,104694.1,1082.6
2025-06-01 11:15:00-04:00,129,104493.6,104756.7,104486.3,104727.6,1111.45
2025-06-01 11:00:00-04:00,130,104551.5,104610.0,104435.4,104493.5,1200.556
2025-06-01 10:45:00-04:00,131,104622.3,104731.2,104520.0,104551.6,1141.767
2025-06-01 10:30:00-04:00,132,104620.7,104699.3,104537.0,104622.4,1071.87
2025-06-01 10:15:00-04:00,133,104448.8,104666.3,104448.8,104620.7,1110.598
2025-06-01 10:00:00-04:00,134,104215.9,104638.4,104215.9,104448.9,1951.951
2025-06-01 09:45:00-04:00,135,104286.3,104393.1,104203.1,104216.0,1169.118
2025-06-01 09:30:00-04:00,136,104139.9,104304.3,104119.8,104286.2,875.014
2025-06-01 09:15:00-04:00,137,104187.2,104320.0,104122.4,104140.0,1340.118
2025-06-01 09:00:00-04:00,138,103917.1,104200.0,103903.5,104187.3,929.801
2025-06-01 08:45:00-04:00,139,103885.4,103924.8,103807.4,103917.1,506.411
2025-06-01 08:30:00-04:00,140,104002.7,104013.7,103708.6,103885.3,1246.568
2025-06-01 08:15:00-04:00,141,104123.5,104142.4,103950.0,104002.7,597.393
2025-06-01 08:00:00-04:00,142,104038.0,104144.1,103984.9,104123.5,809.139
2025-06-01 07:45:00-04:00,143,104087.7,104099.9,104004.4,104038.0,427.313
2025-06-01 07:30:00-04:00,144,104015.9,104105.6,103953.7,104087.7,981.077
2025-06-01 07:15:00-04:00,145,103816.2,104027.7,103816.1,104016.0,861.819
2025-06-01 07:00:00-04:00,146,103887.8,103916.4,103800.7,103816.2,802.041
2025-06-01 06:45:00-04:00,147,103779.7,103887.9,103757.0,103887.8,570.943
2025-06-01 06:30:00-04:00,148,103888.0,103917.0,103727.1,103779.6,707.742
2025-06-01 06:15:00-04:00,149,103928.7,103965.0,103845.6,103888.0,676.65
2025-06-01 06:00:00-04:00,150,103888.0,103996.7,103802.0,103928.7,999.775
2025-06-01 05:45:00-04:00,151,103851.1,103985.9,103704.1,103888.0,1995.762
2025-06-01 05:30:00-04:00,152,103987.6,103992.2,103792.1,103851.1,2045.058
2025-06-01 05:15:00-04:00,153,104167.1,104171.9,103930.1,103987.7,2414.413
2025-06-01 05:00:00-04:00,154,104342.7,104410.5,104080.4,104167.1,1112.556
2025-06-01 04:45:00-04:00,155,104299.0,104349.1,104206.4,104342.7,536.758
2025-06-01 04:30:00-04:00,156,104232.9,104299.0,104207.1,104298.9,405.931
2025-06-01 04:15:00-04:00,157,104210.9,104277.0,104180.3,104232.9,463.021
2025-06-01 04:00:00-04:00,158,104230.9,104265.4,104168.0,104210.8,554.679
2025-06-01 03:45:00-04:00,159,104196.3,104255.1,104179.2,104231.0,315.09
2025-06-01 03:30:00-04:00,160,104299.8,104304.5,104162.2,104196.3,601.264
2025-06-01 03:15:00-04:00,161,104260.2,104327.5,104200.0,104299.8,480.017
2025-06-01 03:00:00-04:00,162,104206.8,104274.3,104148.0,104260.2,450.413
2025-06-01 02:45:00-04:00,163,104291.7,104304.3,104173.2,104206.8,340.359
2025-06-01 02:30:00-04:00,164,104261.8,104329.9,104261.7,104291.6,323.691
2025-06-01 02:15:00-04:00,165,104319.7,104319.7,104138.0,104261.8,982.631
2025-06-01 02:00:00-04:00,166,104485.7,104485.7,104299.8,104319.7,1207.223
2025-06-01 01:45:00-04:00,167,104466.3,104492.5,104386.7,104485.7,394.389
2025-06-01 01:30:00-04:00,168,104524.1,104586.6,104463.0,104466.2,424.399
2025-06-01 01:15:00-04:00,169,104645.5,104666.6,104519.5,104524.1,463.535
2025-06-01 01:00:00-04:00,170,104587.8,104671.8,104538.1,104645.4,660.231
2025-06-01 00:45:00-04:00,171,104647.3,104700.0,104579.3,104587.8,724.217
2025-06-01 00:30:00-04:00,172,104474.8,104688.0,104474.7,104647.3,1065.915
2025-06-01 00:15:00-04:00,173,104370.3,104490.4,104370.3,104474.8,409.732
2025-06-01 00:00:00-04:00,174,104336.4,104443.5,104313.9,104370.4,626.572
2025-05-31 23:45:00-04:00,175,104267.6,104425.0,104267.6,104336.4,978.712
2025-05-31 23:30:00-04:00,176,104107.0,104279.4,104106.9,104267.7,728.432
2025-05-31 23:15:00-04:00,177,104024.4,104107.0,103930.0,104107.0,663.925
2025-05-31 23:00:00-04:00,178,104144.0,104190.8,104003.2,104024.4,556.306
2025-05-31 22:45:00-04:00,179,104193.3,104289.7,104121.5,104143.9,691.702
2025-05-31 22:30:00-04:00,180,104120.5,104225.8,104120.5,104193.3,723.467
2025-05-31 22:15:00-04:00,181,103894.9,104166.3,103894.9,104120.5,664.181
2025-05-31 22:00:00-04:00,182,104085.1,104090.7,103860.9,103894.9,1379.506
2025-05-31 21:45:00-04:00,183,104168.6,104252.4,103917.9,104085.2,1869.388
2025-05-31 21:30:00-04:00,184,104344.7,104365.1,104112.4,104168.6,1359.818
2025-05-31 21:15:00-04:00,185,104430.0,104477.8,104260.5,104344.7,640.227
2025-05-31 21:00:00-04:00,186,104408.7,104433.7,104300.0,104430.1,647.072
2025-05-31 20:45:00-04:00,187,104418.4,104435.0,104333.5,104408.7,413.567
2025-05-31 20:30:00-04:00,188,104319.4,104418.4,104277.3,104418.3,1078.515
2025-05-31 20:15:00-04:00,189,104427.4,104455.2,104314.8,104319.3,961.381
2025-05-31 20:00:00-04:00,190,104544.6,104599.6,104400.0,104427.5,985.063
2025-05-31 19:45:00-04:00,191,104603.5,104615.0,104536.3,104544.7,241.613
2025-05-31 19:30:00-04:00,192,104593.6,104646.3,104562.6,104603.5,347.364
2025-05-31 19:15:00-04:00,193,104716.9,104799.6,104586.5,104593.5,711.887
2025-05-31 19:00:00-04:00,194,104567.3,104742.9,104423.0,104716.9,1427.17
2025-05-31 18:45:00-04:00,195,104669.7,104679.7,104550.0,104567.2,479.616
2025-05-31 18:30:00-04:00,196,104684.9,104705.2,104588.1,104669.8,401.612
2025-05-31 18:15:00-04:00,197,104779.8,104799.9,104680.3,104685.0,348.555
2025-05-31 18:00:00-04:00,198,104817.4,104859.3,104735.7,104779.7,565.979
2025-05-31 17:45:00-04:00,199,104777.4,104825.1,104670.5,104817.3,504.316
2025-05-31 17:30:00-04:00,200,104734.8,104832.1,104697.1,104777.4,481.216
2025-05-31 17:15:00-04:00,201,104620.0,104734.9,104585.7,104734.9,247.806
2025-05-31 17:00:00-04:00,202,104728.8,104833.9,104595.3,104620.0,1013.211
2025-05-31 16:45:00-04:00,203,104661.0,104770.8,104661.0,104728.9,597.466
2025-05-31 16:30:00-04:00,204,104630.4,104680.4,104615.5,104661.1,185.949
2025-05-31 16:15:00-04:00,205,104502.5,104638.0,104502.5,104630.3,201.875
2025-05-31 16:00:00-04:00,206,104653.9,104671.4,104490.0,104502.5,566.154
2025-05-31 15:45:00-04:00,207,104669.1,104700.0,104600.3,104653.9,393.4
2025-05-31 15:30:00-04:00,208,104652.5,104683.0,104630.0,104669.0,356.519
2025-05-31 15:15:00-04:00,209,104599.2,104687.0,104574.2,104652.4,535.006
2025-05-31 15:00:00-04:00,210,104444.8,104684.2,104444.8,104599.1,769.18
2025-05-31 14:45:00-04:00,211,104375.0,104452.2,104334.0,104444.8,294.086
2025-05-31 14:30:00-04:00,212,104482.7,104502.9,104367.9,104375.0,291.114
2025-05-31 14:15:00-04:00,213,104479.5,104578.5,104455.4,104482.8,438.124
2025-05-31 14:00:00-04:00,214,104304.2,104512.8,104304.2,104479.4,578.735
2025-05-31 13:45:00-04:00,215,104411.9,104428.2,104215.0,104304.2,1123.078
2025-05-31 13:30:00-04:00,216,104425.9,104468.8,104363.6,104412.0,359.776
2025-05-31 13:15:00-04:00,217,104500.0,104575.4,104416.7,104425.9,442.57
2025-05-31 13:00:00-04:00,218,104432.4,104500.0,104346.1,104500.0,791.775
2025-05-31 12:45:00-04:00,219,104394.1,104504.2,104351.0,104432.4,873.99
2025-05-31 12:30:00-04:00,220,104636.1,104743.8,104379.9,104394.1,1624.106
2025-05-31 12:15:00-04:00,221,104565.1,104695.8,104552.6,104636.1,745.747
2025-05-31 12:00:00-04:00,222,104497.1,104650.0,104335.2,104565.1,1474.042
2025-05-31 11:45:00-04:00,223,104481.5,104613.3,104379.2,104497.1,2076.671
2025-05-31 11:30:00-04:00,224,104730.1,104800.0,104417.8,104481.5,2585.002
2025-05-31 11:15:00-04:00,225,104539.9,104730.1,104539.9,104730.1,1968.861
2025-05-31 11:00:00-04:00,226,104513.2,104599.9,104411.7,104539.9,2152.173
2025-05-31 10:45:00-04:00,227,104381.6,104537.9,104307.3,104513.2,2186.883
2025-05-31 10:30:00-04:00,228,104238.2,104388.0,104231.9,104381.5,1257.866
2025-05-31 10:15:00-04:00,229,104352.3,104421.5,104213.2,104238.3,1858.578
2025-05-31 10:00:00-04:00,230,104061.0,104375.0,104053.0,104352.2,3668.983
2025-05-31 09:45:00-04:00,231,104038.8,104061.0,103940.0,104060.9,768.997
2025-05-31 09:30:00-04:00,232,104044.7,104146.0,104013.0,104038.7,767.641
2025-05-31 09:15:00-04:00,233,104070.0,104136.9,103932.8,104044.8,1792.547
2025-05-31 09:00:00-04:00,234,103984.1,104150.9,103920.7,104070.0,3038.909
2025-05-31 08:45:00-04:00,235,103824.0,103984.2,103824.0,103984.2,1479.301
2025-05-31 08:30:00-04:00,236,103737.9,103856.0,103685.0,103824.0,1024.413
2025-05-31 08:15:00-04:00,237,103824.0,103868.5,103729.7,103737.9,1045.244
2025-05-31 08:00:00-04:00,238,103460.9,103912.4,103444.4,103823.9,1955.692
2025-05-31 07:45:00-04:00,239,103477.8,103479.0,103419.1,103460.9,343.203
2025-05-31 07:30:00-04:00,240,103439.2,103480.0,103394.3,103477.8,358.548
2025-05-31 07:15:00-04:00,241,103308.5,103500.0,103308.5,103439.3,688.257
2025-05-31 07:00:00-04:00,242,103372.3,103384.0,103257.0,103308.5,576.661
2025-05-31 06:45:00-04:00,243,103298.0,103376.9,103249.9,103372.3,660.291
2025-05-31 06:30:00-04:00,244,103362.2,103406.8,103264.8,103298.1,810.382
2025-05-31 06:15:00-04:00,245,103440.0,103567.9,103340.1,103362.3,896.172
2025-05-31 06:00:00-04:00,246,103500.0,103562.4,103302.0,103440.0,1292.859
2025-05-31 05:45:00-04:00,247,103475.0,103538.8,103450.0,103500.1,440.483
2025-05-31 05:30:00-04:00,248,103452.4,103532.6,103442.4,103475.0,543.557
2025-05-31 05:15:00-04:00,249,103625.8,103676.5,103435.1,103452.5,874.217
2025-05-31 05:00:00-04:00,250,103610.7,103693.5,103589.5,103625.8,388.977
2025-05-31 04:45:00-04:00,251,103515.0,103719.8,103514.9,103610.6,571.707
2025-05-31 04:30:00-04:00,252,103647.8,103704.1,103474.4,103515.0,599.294
2025-05-31 04:15:00-04:00,253,103554.6,103687.2,103466.2,103647.9,695.87
2025-05-31 04:00:00-04:00,254,103700.5,103770.2,103550.0,103554.6,807.079
2025-05-31 03:45:00-04:00,255,103666.4,103777.4,103606.4,103700.6,447.73
2025-05-31 03:30:00-04:00,256,103641.3,103739.8,103641.3,103666.5,345.995
2025-05-31 03:15:00-04:00,257,103650.0,103673.2,103579.1,103641.3,519.364
2025-05-31 03:00:00-04:00,258,103807.4,103811.4,103646.1,103650.0,501.213
2025-05-31 02:45:00-04:00,259,103849.6,103857.3,103780.0,103807.3,474.973
2025-05-31 02:30:00-04:00,260,103655.8,103863.0,103604.5,103849.5,1268.511
2025-05-31 02:15:00-04:00,261,103579.4,103669.5,103567.6,103655.9,410.177
2025-05-31 02:00:00-04:00,262,103485.9,103599.7,103482.6,103579.4,592.911
2025-05-31 01:45:00-04:00,263,103660.8,103660.8,103455.2,103485.9,614.948
2025-05-31 01:30:00-04:00,264,103635.2,103698.9,103569.1,103660.8,898.706
2025-05-31 01:15:00-04:00,265,103675.2,103732.8,103570.4,103635.1,725.663
2025-05-31 01:00:00-04:00,266,103761.7,103863.6,103655.6,103675.2,814.631
2025-05-31 00:45:00-04:00,267,103699.9,103780.0,103684.6,103761.6,461.699
2025-05-31 00:30:00-04:00,268,103734.5,103750.0,103678.1,103699.9,741.662
2025-05-31 00:15:00-04:00,269,103584.9,103767.0,103433.1,103734.4,1324.995
2025-05-31 00:00:00-04:00,270,103640.2,103640.2,103484.0,103584.9,920.451
2025-05-30 23:45:00-04:00,271,103509.3,103663.6,103505.0,103640.1,1132.287
2025-05-30 23:30:00-04:00,272,103436.3,103533.4,103234.6,103509.2,1341.051
2025-05-30 23:15:00-04:00,273,103209.3,103447.0,103059.0,103436.3,1806.005
2025-05-30 23:00:00-04:00,274,103150.1,103318.0,103032.1,103209.3,2186.28
2025-05-30 22:45:00-04:00,275,103496.6,103550.2,103061.6,103150.1,2886.794
2025-05-30 22:30:00-04:00,276,103645.2,103645.2,103343.2,103496.8,1197.261
2025-05-30 22:15:00-04:00,277,103691.5,103827.3,103611.5,103645.2,1508.426
2025-05-30 22:00:00-04:00,278,103426.5,103699.9,103231.0,103691.4,2220.903
2025-05-30 21:45:00-04:00,279,103781.6,103781.7,103231.6,103426.5,2970.744
2025-05-30 21:30:00-04:00,280,103804.8,103945.7,103396.1,103781.6,4107.945
2025-05-30 21:15:00-04:00,281,104014.5,104160.9,103743.1,103804.7,1106.238
2025-05-30 21:00:00-04:00,282,103923.7,104063.8,103700.0,104014.5,1812.204
2025-05-30 20:45:00-04:00,283,104133.5,104259.4,103880.3,103923.7,1060.525
2025-05-30 20:30:00-04:00,284,103760.4,104220.0,103760.4,104133.5,2005.671
2025-05-30 20:15:00-04:00,285,103940.6,103984.3,103501.0,103760.5,3372.851
2025-05-30 20:00:00-04:00,286,103949.9,104140.9,103875.8,103940.6,2240.671
2025-05-30 19:45:00-04:00,287,103756.2,104100.0,103756.2,103950.0,1734.009
2025-05-30 19:30:00-04:00,288,103805.4,103883.2,103555.0,103756.1,2731.237
2025-05-30 19:15:00-04:00,289,103981.2,104171.2,103605.6,103805.3,2967.367
2025-05-30 19:00:00-04:00,290,103920.0,104210.2,103698.6,103981.2,2466.206
2025-05-30 18:45:00-04:00,291,103942.3,104273.4,103920.0,103920.1,1985.494
2025-05-30 18:30:00-04:00,292,104428.4,104457.9,103900.1,103942.2,2785.578
2025-05-30 18:15:00-04:00,293,104588.3,104750.0,104425.6,104428.3,1755.758
2025-05-30 18:00:00-04:00,294,104587.2,104647.4,104409.2,104588.2,977.865
2025-05-30 17:45:00-04:00,295,104592.0,104676.4,104566.0,104587.1,395.677
2025-05-30 17:30:00-04:00,296,104771.3,104828.1,104463.3,104592.0,925.662
2025-05-30 17:15:00-04:00,297,104727.9,104849.9,104717.5,104771.3,467.454
2025-05-30 17:00:00-04:00,298,104544.9,104739.5,104540.7,104727.9,650.586
2025-05-30 16:45:00-04:00,299,104675.9,104805.8,104487.6,104544.9,932.991
2025-05-30 16:30:00-04:00,300,104405.2,104686.0,104356.0,104675.9,769.562
2025-05-30 16:15:00-04:00,301,104411.7,104595.0,104362.7,104405.1,990.207
2025-05-30 16:00:00-04:00,302,104597.6,104619.1,104355.0,104411.6,1442.171
2025-05-30 15:45:00-04:00,303,104595.7,104740.0,104444.0,104597.6,1546.821
2025-05-30 15:30:00-04:00,304,104774.9,104774.9,104509.3,104595.7,1358.655
2025-05-30 15:15:00-04:00,305,104763.8,104937.6,104668.7,104774.9,1294.239
2025-05-30 15:00:00-04:00,306,104858.8,104957.5,104627.2,104763.8,1921.525
2025-05-30 14:45:00-04:00,307,104640.1,104878.0,104607.8,104858.9,1388.851
2025-05-30 14:30:00-04:00,308,104684.4,104747.1,104557.0,104640.1,1286.16
2025-05-30 14:15:00-04:00,309,104248.2,104772.4,104248.2,104684.3,3052.751
2025-05-30 14:00:00-04:00,310,104146.0,104425.0,104029.0,104248.2,2341.932
2025-05-30 13:45:00-04:00,311,104055.6,104260.0,104000.4,104146.0,1456.721
2025-05-30 13:30:00-04:00,312,103962.2,104180.3,103883.3,104055.5,1709.091
2025-05-30 13:15:00-04:00,313,104030.0,104189.5,103889.6,103962.2,1867.116
2025-05-30 13:00:00-04:00,314,103867.5,104200.0,103808.5,104030.0,3544.496
2025-05-30 12:45:00-04:00,315,104357.9,104358.0,103650.2,103867.4,9555.967
2025-05-30 12:30:00-04:00,316,104643.8,104686.2,103986.8,104357.9,13978.279
2025-05-30 12:15:00-04:00,317,105296.8,105310.2,104600.0,104643.8,4354.06
2025-05-30 12:00:00-04:00,318,105504.0,105531.5,105245.7,105296.8,1352.0
2025-05-30 11:45:00-04:00,319,105661.1,105728.7,105489.0,105504.0,1034.548
